"CWE-399\41,httpclientsrcmainjava-deprecatedorgapachehttpconnssl"
"CWE-399\42,codec-httpsrcmainjavaionettyhandlercodechttpwebsocketx"
"CWE-399\43,codec-httpsrcmainjavaionettyhandlercodechttpwebsocketx"
"CWE-399\44,coresrcmainjavaorgapachecxfinterceptor"
"CWE-399\45,rttransportshttpsrcmainjavaorgapachecxftransporthttp"
"CWE-399\46,tapestry-coresrcmainjavaorgapachetapestry5internalservices"
"CWE-399\47,tapestry-coresrcmainjavaorgapachetapestry5internalservices"
"CWE-399\48,tapestry-coresrcmainjavaorgapachetapestry5services"
"CWE-399\49,javaorgapachecoyotehttp11"
"CWE-399\50,javaorgapachecoyotehttp11"
"CWE-399\51,javaorgapachecoyotehttp11"
"CWE-399\52,javaorgapachecoyotehttp11"
"CWE-399\53,javaorgapachecoyotehttp11"
"CWE-399\54,javaorgapachecoyotehttp11"
"CWE-399\55,javaorgapachecoyotehttp11"
"CWE-399\56,javaorgapachecoyotehttp11filters"
"CWE-399\57,javaorgapachecoyotehttp11filters"
"CWE-399\58,srcjavaorgjivesoftwareopenfirespi"
"CWE-399\59,httpclientsrcmainjavaorgapachehttpconnssl"
"CWE-399\60,javaorgapachecoyotehttp11"
"CWE-399\61,javaorgapachecoyotehttp11"
"CWE-399\62,javaorgapachecoyotehttp11"
"CWE-399\63,javaorgapachecoyotehttp11"
"CWE-399\64,javaorgapachecoyotehttp11"
"CWE-399\65,javaorgapachecoyotehttp11"
"CWE-399\66,javaorgapachecoyotehttp11"
"CWE-399\67,javaorgapachecoyotehttp11"
"CWE-399\68,javaorgapachecoyotehttp11"
"CWE-399\69,javaorgapachecoyotehttp11filters"
"CWE-399\70,javaorgapachecoyotehttp11filters"
"CWE-399\71,coresrcmainjavaorgapachecxfinterceptor"
"CWE-400\0,coresrcmainjavaioundertowserverhandlersresource"
"CWE-400\1,coresrcmainjavaioundertowserverhandlersresource"
"CWE-400\2,coresrcmainjavaioundertowserverhandlersresource"
"CWE-400\3,coresrcmainjavaioundertowserverhandlersresource"
"CWE-404\0,javaorgapachecoyotehttp2"
"CWE-404\1,javaorgapachecoyotehttp2"
"CWE-404\2,javaorgapachecoyotehttp2"
"CWE-404\3,javaorgapachecoyotehttp2"
"CWE-417\0,websrcmainjavaorgspringframeworksecuritywebfirewall"
"CWE-417\1,websrcmainjavaorgspringframeworksecuritywebfirewall"
"CWE-434\0,javaorgapachenamingresources"
"CWE-434\1,javaorgapachenamingresources"
"CWE-434\2,javaorgapachenamingresources"
"CWE-434\3,javaorgapachecatalinawebresources"
"CWE-434\4,javaorgapachecatalinawebresources"
"CWE-434\5,hawtio-systemsrcmainjavaiohawtweb"
"CWE-434\6,hawtio-systemsrcmainjavaiohawtweb"
"CWE-434\7,javaorgapachecatalinawebresources"
"CWE-434\8,javaorgapachenamingresources"
"CWE-434\9,javaorgapachenamingresources"
"CWE-434\10,javaorgapachenamingresources"
"CWE-434\11,javaorgapachecatalinawebresources"
"CWE-434\12,javaorgapachecatalinawebresources"
"CWE-434\13,javaorgapachenamingresources"
"CWE-434\14,javaorgapachenamingresources"
"CWE-434\15,javaorgapachenamingresources"
"CWE-434\16,javaorgapachenamingresources"
"CWE-434\17,javaorgapachecatalinawebresources"
"CWE-434\18,javaorgapachecatalinawebresources"
"CWE-434\19,hawtio-systemsrcmainjavaiohawtweb"
"CWE-434\20,hawtio-systemsrcmainjavaiohawtweb"
"CWE-434\21,javaorgapachecatalinawebresources"
"CWE-434\22,javaorgapachenamingresources"
"CWE-434\23,javaorgapachenamingresources"
"CWE-434\24,javaorgapachenamingresources"
"CWE-434\25,javaorgapachecatalinawebresources"
"CWE-434\26,javaorgapachecatalinawebresources"
"CWE-434\27,javaorgapachenamingresources"
"CWE-444\0,jetty-httpsrcmainjavaorgeclipsejettyhttp"
"CWE-444\1,jetty-serversrcmainjavaorgeclipsejettyserver"
"CWE-444\2,jetty-httpsrcmainjavaorgeclipsejettyhttp"
"CWE-444\3,jetty-serversrcmainjavaorgeclipsejettyserver"
"CWE-470\0,enginesrcmainjavaorghibernatevalidatorinternalengine"
"CWE-470\1,enginesrcmainjavaorghibernatevalidatorinternalmetadataaggregated"
"CWE-470\2,enginesrcmainjavaorghibernatevalidatorinternalutilprivilegedactions"
"CWE-470\3,enginesrcmainjavaorghibernatevalidatorinternalengine"
"CWE-470\4,enginesrcmainjavaorghibernatevalidatorinternalmetadataaggregated"
"CWE-470\5,enginesrcmainjavaorghibernatevalidatorinternalutilprivilegedactions"
"CWE-470\6,enginesrcmainjavaorghibernatevalidatorinternalengine"
"CWE-470\7,enginesrcmainjavaorghibernatevalidatorinternalutilprivilegedactions"
"CWE-470\8,enginesrcmainjavaorghibernatevalidatorinternalengine"
"CWE-470\9,enginesrcmainjavaorghibernatevalidatorinternalmetadataaggregated"
"CWE-470\10,enginesrcmainjavaorghibernatevalidatorinternalutilprivilegedactions"
"CWE-470\11,enginesrcmainjavaorghibernatevalidatorinternalengine"
"CWE-470\12,enginesrcmainjavaorghibernatevalidatorinternalmetadataaggregated"
"CWE-470\13,enginesrcmainjavaorghibernatevalidatorinternalutilprivilegedactions"
"CWE-470\14,enginesrcmainjavaorghibernatevalidatorinternalengine"
"CWE-470\15,enginesrcmainjavaorghibernatevalidatorinternalutilprivilegedactions"
"CWE-502\0,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\1,launchersrcmainjavaorgapachesparklauncher"
"CWE-502\2,componentscamel-jacksonsrcmainjavaorgapachecamelcomponentjackson"
"CWE-502\3,wicket-utilsrcmainjavaorgapachewicketutilupload"
"CWE-502\4,pluginsrestsrcmainjavaorgapachestruts2resthandler"
"CWE-502\5,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\6,componentscamel-snakeyamlsrcmainjavaorgapachecamelcomponentsnakeyaml"
"CWE-502\7,srcmainjavacomfasterxmljacksondatabinddeser"
"CWE-502\8,componentscamel-jacksonsrcmainjavaorgapachecamelcomponentjackson"
"CWE-502\9,spring-amqpsrcmainjavaorgspringframeworkamqpcore"
"CWE-502\10,componentscamel-jacksonsrcmainjavaorgapachecamelcomponentjackson"
"CWE-502\11,modulescoresrcmainjavaorgapacheignite"
"CWE-502\12,modulescoresrcmainjavaorgapacheigniteinternal"
"CWE-502\13,modulescoresrcmainjavaorgapacheigniteinternal"
"CWE-502\14,modulescoresrcmainjavaorgapacheigniteinternal"
"CWE-502\15,modulescoresrcmainjavaorgapacheigniteinternalclientmarshalleroptimized"
"CWE-502\16,modulescoresrcmainjavaorgapacheigniteinternalmarshalleroptimized"
"CWE-502\17,modulescoresrcmainjavaorgapacheigniteinternalmarshalleroptimized"
"CWE-502\18,modulescoresrcmainjavaorgapacheigniteinternalprocessorscachepersistencewalreader"
"CWE-502\19,modulescoresrcmainjavaorgapacheigniteinternalprocessorsplatformutils"
"CWE-502\20,modulescoresrcmainjavaorgapacheigniteinternalprocessorsrestprotocolstcp"
"CWE-502\21,modulescoresrcmainjavaorgapacheigniteinternalprocessorsrestprotocolstcp"
"CWE-502\22,modulescoresrcmainjavaorgapacheigniteinternalutil"
"CWE-502\23,modulescoresrcmainjavaorgapacheignitemarshaller"
"CWE-502\24,modulescoresrcmainjavaorgapacheignitemarshallerjdk"
"CWE-502\25,modulescoresrcmainjavaorgapacheignitemarshallerjdk"
"CWE-502\26,modulescoresrcmainjavaorgapacheignitespidiscoverytcp"
"CWE-502\27,modulescoresrcmainjavaorgapacheignitestreamsocket"
"CWE-502\28,spring-amqpsrcmainjavaorgspringframeworkamqpcore"
"CWE-502\29,utilscommonsrcmainjavaorgapachebrooklynutilyaml"
"CWE-502\30,coresrcmainjavaorgbouncycastlepqccryptogmss"
"CWE-502\31,coresrcmainjavaorgbouncycastlepqccryptorainbow"
"CWE-502\32,coresrcmainjavaorgbouncycastlepqccryptoxmss"
"CWE-502\33,coresrcmainjavaorgbouncycastlepqccryptoxmss"
"CWE-502\34,coresrcmainjavaorgbouncycastlepqccryptoxmss"
"CWE-502\35,coresrcmainjavaorgbouncycastlepqcmathlinearalgebra"
"CWE-502\36,provsrcmainjavaorgbouncycastlepqcjcajceproviderxmss"
"CWE-502\37,provsrcmainjavaorgbouncycastlepqcjcajceproviderxmss"
"CWE-502\38,coresrcmainjavahudsonmodel"
"CWE-502\39,srcorgpythoncore"
"CWE-502\40,launchersrcmainjavaorgapachesparklauncher"
"CWE-502\41,srcmainorgcodehausgroovyruntime"
"CWE-502\42,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\43,componentscamel-castorsrcmainjavaorgapachecameldataformatcastor"
"CWE-502\44,componentscamel-jacksonsrcmainjavaorgapachecamelcomponentjackson"
"CWE-502\45,arquillianarquillian-tomee-commonsrcmainjavaorgapacheopenejbarquilliancommon"
"CWE-502\46,arquillianarquillian-tomee-embeddedsrcmainjavaorgapacheopenejbarquillianembedded"
"CWE-502\47,containeropenejb-coresrcmainjavaorgapacheopenejbcorermi"
"CWE-502\48,serveropenejb-clientsrcmainjavaorgapacheopenejbclient"
"CWE-502\49,tomeetomee-commonsrcmainjavaorgapachetomeeinstaller"
"CWE-502\50,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\51,componentscamel-jacksonxmlsrcmainjavaorgapachecamelcomponentjacksonxml"
"CWE-502\52,log4j-coresrcmainjavaorgapachelogginglog4jcorenetserver"
"CWE-502\53,log4j-coresrcmainjavaorgapachelogginglog4jcorenetserver"
"CWE-502\54,log4j-coresrcmainjavaorgapachelogginglog4jcorenetserver"
"CWE-502\55,log4j-coresrcmainjavaorgapachelogginglog4jcorenetserver"
"CWE-502\56,coresrcmainjavaorgspringframeworksecurityjackson2"
"CWE-502\57,componentscamel-snakeyamlsrcmainjavaorgapachecamelcomponentsnakeyaml"
"CWE-502\58,pluginsrestsrcmainjavaorgapachestruts2resthandler"
"CWE-502\59,spring-amqpsrcmainjavaorgspringframeworkamqpcore"
"CWE-502\60,coresrcmainjavahudsonutil"
"CWE-502\61,coresrcmainjavahudsonutil"
"CWE-502\62,componentscamel-jacksonsrcmainjavaorgapachecamelcomponentjackson"
"CWE-502\63,launchersrcmainjavaorgapachesparklauncher"
"CWE-502\64,modulescoresrcmainjavaorgapacheigniteinternal"
"CWE-502\65,modulescoresrcmainjavaorgapacheigniteinternalclientmarshallerjdk"
"CWE-502\66,modulescoresrcmainjavaorgapacheigniteinternalclientrouterimpl"
"CWE-502\67,modulescoresrcmainjavaorgapacheigniteinternalprocessorsrestprotocolstcp"
"CWE-502\68,modulescoresrcmainjavaorgapacheignitemarshaller"
"CWE-502\69,moduleshadoopsrcmainjavaorgapacheigniteinternalprocessorshadoopmapreduce"
"CWE-502\70,spring-amqpsrcmainjavaorgspringframeworkamqpcore"
"CWE-502\71,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\72,components-startercamel-jacksonxml-startersrcmainjavaorgapachecamelcomponentjacksonxmlspringboot"
"CWE-502\73,componentscamel-jacksonxmlsrcmainjavaorgapachecamelcomponentjacksonxml"
"CWE-502\74,srccomfacebookbuckcli"
"CWE-502\75,launchersrcmainjavaorgapachesparklauncher"
"CWE-502\76,coresrcmainjavaorgspringframeworksecurityjackson2"
"CWE-502\77,launchersrcmainjavaorgapachesparklauncher"
"CWE-502\78,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\79,componentscamel-castorsrcmainjavaorgapachecameldataformatcastor"
"CWE-502\80,components-startercamel-gson-startersrcmainjavaorgapachecamelcomponentgsonspringboot"
"CWE-502\81,components-startercamel-jackson-startersrcmainjavaorgapachecamelcomponentjacksonspringboot"
"CWE-502\82,components-startercamel-johnzon-startersrcmainjavaorgapachecamelcomponentjohnzonspringboot"
"CWE-502\83,components-startercamel-xstream-startersrcmainjavaorgapachecameldataformatxstreamspringboot"
"CWE-502\84,modulescoresrcmainjavaorgapacheigniteinternal"
"CWE-502\85,modulescoresrcmainjavaorgapacheigniteinternalclientmarshallerjdk"
"CWE-502\86,modulescoresrcmainjavaorgapacheigniteinternalclientrouterimpl"
"CWE-502\87,modulescoresrcmainjavaorgapacheigniteinternalprocessorsrestprotocolstcp"
"CWE-502\88,modulescoresrcmainjavaorgapacheignitemarshaller"
"CWE-502\89,moduleshadoopsrcmainjavaorgapacheigniteinternalprocessorshadoopmapreduce"
"CWE-502\90,pippo-session-parentpippo-sessionsrcmainjavaropipposession"
"CWE-502\91,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\92,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\93,componentscamel-jacksonxmlsrcmainjavaorgapachecamelcomponentjacksonxml"
"CWE-502\94,coresrcmainjavaorgbouncycastlepqccryptoxmss"
"CWE-502\95,componentscamel-jacksonsrcmainjavaorgapachecamelcomponentjackson"
"CWE-502\96,components-startercamel-snakeyaml-startersrcmainjavaorgapachecamelcomponentsnakeyamlspringboot"
"CWE-502\97,launchersrcmainjavaorgapachesparklauncher"
"CWE-502\98,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\99,launchersrcmainjavaorgapachesparklauncher"
"CWE-502\100,componentscamel-jacksonsrcmainjavaorgapachecamelcomponentjackson"
"CWE-502\101,wicket-utilsrcmainjavaorgapachewicketutilupload"
"CWE-502\102,pluginsrestsrcmainjavaorgapachestruts2resthandler"
"CWE-502\103,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\104,componentscamel-snakeyamlsrcmainjavaorgapachecamelcomponentsnakeyaml"
"CWE-502\105,srcmainjavacomfasterxmljacksondatabinddeser"
"CWE-502\106,componentscamel-jacksonsrcmainjavaorgapachecamelcomponentjackson"
"CWE-502\107,spring-amqpsrcmainjavaorgspringframeworkamqpcore"
"CWE-502\108,componentscamel-jacksonsrcmainjavaorgapachecamelcomponentjackson"
"CWE-502\109,modulescoresrcmainjavaorgapacheignite"
"CWE-502\110,modulescoresrcmainjavaorgapacheigniteinternal"
"CWE-502\111,modulescoresrcmainjavaorgapacheigniteinternal"
"CWE-502\112,modulescoresrcmainjavaorgapacheigniteinternal"
"CWE-502\113,modulescoresrcmainjavaorgapacheigniteinternalclientmarshalleroptimized"
"CWE-502\114,modulescoresrcmainjavaorgapacheigniteinternalmarshalleroptimized"
"CWE-502\115,modulescoresrcmainjavaorgapacheigniteinternalmarshalleroptimized"
"CWE-502\116,modulescoresrcmainjavaorgapacheigniteinternalprocessorscachepersistencewalreader"
"CWE-502\117,modulescoresrcmainjavaorgapacheigniteinternalprocessorsplatformutils"
"CWE-502\118,modulescoresrcmainjavaorgapacheigniteinternalprocessorsrestprotocolstcp"
"CWE-502\119,modulescoresrcmainjavaorgapacheigniteinternalprocessorsrestprotocolstcp"
"CWE-502\120,modulescoresrcmainjavaorgapacheigniteinternalutil"
"CWE-502\121,modulescoresrcmainjavaorgapacheignitemarshaller"
"CWE-502\122,modulescoresrcmainjavaorgapacheignitemarshallerjdk"
"CWE-502\123,modulescoresrcmainjavaorgapacheignitemarshallerjdk"
"CWE-502\124,modulescoresrcmainjavaorgapacheignitespidiscoverytcp"
"CWE-502\125,modulescoresrcmainjavaorgapacheignitestreamsocket"
"CWE-502\126,spring-amqpsrcmainjavaorgspringframeworkamqpcore"
"CWE-502\127,utilscommonsrcmainjavaorgapachebrooklynutilyaml"
"CWE-502\128,coresrcmainjavaorgbouncycastlepqccryptogmss"
"CWE-502\129,coresrcmainjavaorgbouncycastlepqccryptorainbow"
"CWE-502\130,coresrcmainjavaorgbouncycastlepqccryptoxmss"
"CWE-502\131,coresrcmainjavaorgbouncycastlepqccryptoxmss"
"CWE-502\132,coresrcmainjavaorgbouncycastlepqccryptoxmss"
"CWE-502\133,coresrcmainjavaorgbouncycastlepqcmathlinearalgebra"
"CWE-502\134,provsrcmainjavaorgbouncycastlepqcjcajceproviderxmss"
"CWE-502\135,provsrcmainjavaorgbouncycastlepqcjcajceproviderxmss"
"CWE-502\136,coresrcmainjavahudsonmodel"
"CWE-502\137,srcorgpythoncore"
"CWE-502\138,launchersrcmainjavaorgapachesparklauncher"
"CWE-502\139,srcmainorgcodehausgroovyruntime"
"CWE-502\140,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\141,componentscamel-castorsrcmainjavaorgapachecameldataformatcastor"
"CWE-502\142,componentscamel-jacksonsrcmainjavaorgapachecamelcomponentjackson"
"CWE-502\143,arquillianarquillian-tomee-commonsrcmainjavaorgapacheopenejbarquilliancommon"
"CWE-502\144,arquillianarquillian-tomee-embeddedsrcmainjavaorgapacheopenejbarquillianembedded"
"CWE-502\145,containeropenejb-coresrcmainjavaorgapacheopenejbcorermi"
"CWE-502\146,serveropenejb-clientsrcmainjavaorgapacheopenejbclient"
"CWE-502\147,tomeetomee-commonsrcmainjavaorgapachetomeeinstaller"
"CWE-502\148,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\149,componentscamel-jacksonxmlsrcmainjavaorgapachecamelcomponentjacksonxml"
"CWE-502\150,log4j-coresrcmainjavaorgapachelogginglog4jcorenetserver"
"CWE-502\151,log4j-coresrcmainjavaorgapachelogginglog4jcorenetserver"
"CWE-502\152,log4j-coresrcmainjavaorgapachelogginglog4jcorenetserver"
"CWE-502\153,log4j-coresrcmainjavaorgapachelogginglog4jcorenetserver"
"CWE-502\154,coresrcmainjavaorgspringframeworksecurityjackson2"
"CWE-502\155,componentscamel-snakeyamlsrcmainjavaorgapachecamelcomponentsnakeyaml"
"CWE-502\156,pluginsrestsrcmainjavaorgapachestruts2resthandler"
"CWE-502\157,spring-amqpsrcmainjavaorgspringframeworkamqpcore"
"CWE-502\158,coresrcmainjavahudsonutil"
"CWE-502\159,coresrcmainjavahudsonutil"
"CWE-502\160,componentscamel-jacksonsrcmainjavaorgapachecamelcomponentjackson"
"CWE-502\161,launchersrcmainjavaorgapachesparklauncher"
"CWE-502\162,modulescoresrcmainjavaorgapacheigniteinternal"
"CWE-502\163,modulescoresrcmainjavaorgapacheigniteinternalclientmarshallerjdk"
"CWE-502\164,modulescoresrcmainjavaorgapacheigniteinternalclientrouterimpl"
"CWE-502\165,modulescoresrcmainjavaorgapacheigniteinternalprocessorsrestprotocolstcp"
"CWE-502\166,modulescoresrcmainjavaorgapacheignitemarshaller"
"CWE-502\167,moduleshadoopsrcmainjavaorgapacheigniteinternalprocessorshadoopmapreduce"
"CWE-502\168,spring-amqpsrcmainjavaorgspringframeworkamqpcore"
"CWE-502\169,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\170,components-startercamel-jacksonxml-startersrcmainjavaorgapachecamelcomponentjacksonxmlspringboot"
"CWE-502\171,componentscamel-jacksonxmlsrcmainjavaorgapachecamelcomponentjacksonxml"
"CWE-502\172,srccomfacebookbuckcli"
"CWE-502\173,launchersrcmainjavaorgapachesparklauncher"
"CWE-502\174,coresrcmainjavaorgspringframeworksecurityjackson2"
"CWE-502\175,launchersrcmainjavaorgapachesparklauncher"
"CWE-502\176,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\177,componentscamel-castorsrcmainjavaorgapachecameldataformatcastor"
"CWE-502\178,components-startercamel-gson-startersrcmainjavaorgapachecamelcomponentgsonspringboot"
"CWE-502\179,components-startercamel-jackson-startersrcmainjavaorgapachecamelcomponentjacksonspringboot"
"CWE-502\180,components-startercamel-johnzon-startersrcmainjavaorgapachecamelcomponentjohnzonspringboot"
"CWE-502\181,components-startercamel-xstream-startersrcmainjavaorgapachecameldataformatxstreamspringboot"
"CWE-502\182,modulescoresrcmainjavaorgapacheigniteinternal"
"CWE-502\183,modulescoresrcmainjavaorgapacheigniteinternalclientmarshallerjdk"
"CWE-502\184,modulescoresrcmainjavaorgapacheigniteinternalclientrouterimpl"
"CWE-502\185,modulescoresrcmainjavaorgapacheigniteinternalprocessorsrestprotocolstcp"
"CWE-502\186,modulescoresrcmainjavaorgapacheignitemarshaller"
"CWE-502\187,moduleshadoopsrcmainjavaorgapacheigniteinternalprocessorshadoopmapreduce"
"CWE-502\188,pippo-session-parentpippo-sessionsrcmainjavaropipposession"
"CWE-502\189,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\190,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-502\191,componentscamel-jacksonxmlsrcmainjavaorgapachecamelcomponentjacksonxml"
"CWE-502\192,coresrcmainjavaorgbouncycastlepqccryptoxmss"
"CWE-502\193,componentscamel-jacksonsrcmainjavaorgapachecamelcomponentjackson"
"CWE-502\194,components-startercamel-snakeyaml-startersrcmainjavaorgapachecamelcomponentsnakeyamlspringboot"
"CWE-502\195,launchersrcmainjavaorgapachesparklauncher"
"CWE-521\0,srccomunboundidldapsdk"
"CWE-521\1,srccomunboundidldapsdk"
"CWE-522\0,srcmainjavajenkinspluginscoverity"
"CWE-522\1,srcmainjavajenkinspluginscoverity"
"CWE-522\2,srcmainjavahudsonpluginsbuild_publisher"
"CWE-522\3,srcmainjavahudsonpluginsbuild_publisher"
"CWE-522\4,srcmainjavajenkinspluginscoverity"
"CWE-522\5,srcmainjavajenkinspluginscoverity"
"CWE-522\6,srcmainjavahudsonpluginsbuild_publisher"
"CWE-522\7,srcmainjavahudsonpluginsbuild_publisher"
"CWE-532\0,srcmainjavacomcloudbeesjenkinspluginssshagent"
"CWE-532\1,srcmainjavacomcloudbeesjenkinspluginssshagentexec"
"CWE-532\2,srcmainjavaorgjenkinscipluginsworkflowsupportstepsbuild"
"CWE-532\3,srcmainjavacomcloudbeesjenkinspluginssshagent"
"CWE-532\4,srcmainjavacomcloudbeesjenkinspluginssshagentexec"
"CWE-532\5,srcmainjavaorgjenkinscipluginsworkflowsupportstepsbuild"
"CWE-552\0,spring-webmvcsrcmainjavaorgspringframeworkwebservletmvcmethodannotation"
"CWE-552\1,spring-websrcmainjavaorgspringframeworkwebaccept"
"CWE-552\2,spring-websrcmainjavaorgspringframeworkwebaccept"
"CWE-552\3,spring-websrcmainjavaorgspringframeworkwebutil"
"CWE-552\4,spring-websrcmainjavaorgspringframeworkwebutil"
"CWE-552\5,spring-webmvcsrcmainjavaorgspringframeworkwebservletmvcmethodannotation"
"CWE-552\6,spring-webmvcsrcmainjavaorgspringframeworkwebservletmvcmethodannotation"
"CWE-552\7,spring-webmvcsrcmainjavaorgspringframeworkwebservletviewjson"
"CWE-552\8,spring-websocketsrcmainjavaorgspringframeworkwebsocketsockjssupport"
"CWE-552\9,spring-websocketsrcmainjavaorgspringframeworkwebsocketsockjstransporthandler"
"CWE-552\10,spring-websocketsrcmainjavaorgspringframeworkwebsocketsockjstransporthandler"
"CWE-552\11,spring-websrcmainjavaorgspringframeworkhttpconverterjson"
"CWE-552\12,spring-websrcmainjavaorgspringframeworkwebaccept"
"CWE-552\13,spring-websrcmainjavaorgspringframeworkwebaccept"
"CWE-552\14,spring-websrcmainjavaorgspringframeworkwebutil"
"CWE-552\15,spring-websrcmainjavaorgspringframeworkwebutil"
"CWE-552\16,spring-webmvcsrcmainjavaorgspringframeworkwebservletmvcmethodannotation"
"CWE-552\17,spring-webmvcsrcmainjavaorgspringframeworkwebservletmvcmethodannotation"
"CWE-552\18,spring-webmvcsrcmainjavaorgspringframeworkwebservletviewjson"
"CWE-552\19,spring-websocketsrcmainjavaorgspringframeworkwebsocketsockjssupport"
"CWE-552\20,spring-websocketsrcmainjavaorgspringframeworkwebsocketsockjstransporthandler"
"CWE-552\21,spring-websocketsrcmainjavaorgspringframeworkwebsocketsockjstransporthandler"
"CWE-552\22,spring-websrcmainjavaorgspringframeworkhttpconverterjson"
"CWE-552\23,spring-websrcmainjavaorgspringframeworkwebaccept"
"CWE-552\24,spring-websrcmainjavaorgspringframeworkwebaccept"
"CWE-552\25,spring-websrcmainjavaorgspringframeworkwebutil"
"CWE-552\26,spring-websrcmainjavaorgspringframeworkwebutil"
"CWE-552\27,spring-webmvcsrcmainjavaorgspringframeworkwebservletmvcmethodannotation"
"CWE-552\28,spring-websrcmainjavaorgspringframeworkwebaccept"
"CWE-552\29,spring-websrcmainjavaorgspringframeworkwebaccept"
"CWE-552\30,spring-websrcmainjavaorgspringframeworkwebutil"
"CWE-552\31,spring-websrcmainjavaorgspringframeworkwebutil"
"CWE-552\32,spring-webmvcsrcmainjavaorgspringframeworkwebservletmvcmethodannotation"
"CWE-552\33,spring-webmvcsrcmainjavaorgspringframeworkwebservletmvcmethodannotation"
"CWE-552\34,spring-webmvcsrcmainjavaorgspringframeworkwebservletviewjson"
"CWE-552\35,spring-websocketsrcmainjavaorgspringframeworkwebsocketsockjssupport"
"CWE-552\36,spring-websocketsrcmainjavaorgspringframeworkwebsocketsockjstransporthandler"
"CWE-552\37,spring-websocketsrcmainjavaorgspringframeworkwebsocketsockjstransporthandler"
"CWE-552\38,spring-websrcmainjavaorgspringframeworkhttpconverterjson"
